-0.022352788442124922,0.18924313535292941,0.07952210182944933,0.08590447786264122,-0.2583974883891642
-0.0050759464502334595,0.07674728147685528,0.0167713712900877,0.06802198749501258,-0.12305866666138172
0.004467921713057876,0.004700236022472382,-0.014977025333791971,0.013478173459589016,0.01945598583552055
0.0075379544869065285,0.012621401084793938,-0.02251731583641635,0.0049001516179285115,-0.0031141306066678628
-0.00714076571801508,-0.01967251087030904,-0.018948986247943885,0.019387399216859856,0.002897402292794802
-0.06846395628526807,-0.03241295314122302,-0.05021999776363373,0.041842643509153274,-0.047753043053671715
-0.028324116196017712,-0.03768296062965722,-0.05161480223371957,0.01547078910516575,0.03654383927641902
-0.11377570747087398,-0.03659728107353051,-0.042224141148229435,3.504229437870284E-4,0.05328476568683982
-0.15927426144480705,0.04393962624349764,-0.1007206950868879,-0.02224282148693289,-0.010147621256432362
-0.009980792246226753,-0.0037336925327378723,-0.03420966727259968,0.021508952968620827,0.021281589920233403
-0.015820931759662926,-0.050084371631965045,-0.034105895273387435,0.009368009399622679,0.029430816299282014
-0.04472101529245265,-0.028519295912701637,-0.11866524018114433,-0.009075483336346224,0.005732722522225231
-0.06431672908365726,-0.04174426694711049,-0.1463442596917351,0.0012195291152844825,-0.03617322507003943
0.051737965731364154,-0.03912126852406395,-0.061395698162313134,0.04118765042059951,0.08524519463794099
0.04291925911924668,0.007490600791892834,-0.05202654243579932,0.06342072505503893,0.016904790087469986
0.0056644603842869404,-0.04572878913022578,-0.06976292009154955,0.032299354393035176,0.06001992498834928
-0.03425240248011855,-0.00931613061290521,-0.018407895435722403,0.03981916728214576,5.067028463459932E-4
0.0363590983260009,-0.020752143709816866,-0.06670600230831446,0.007101389062073495,0.03358967492305156
0.0602680052487323,-0.01729691759324991,-0.06438512392700292,0.02691405058766787,0.03327493661513122
0.05782869683676644,-0.01519329208684595,-0.07405807688146045,0.05062950949037545,-0.021325958145194147
0.01226684876850673,-0.01936375073689435,-0.09464888780244758,0.0056509314953083435,-0.025899784506431645
0.032195881474763155,-0.04507329866755754,-0.17402493427507582,1.6343165189027788E-4,0.01118810148909688
0.01760794496577647,-0.06593844473051527,-0.15518835042085913,0.01797042947469486,0.040832736218969025
0.015133437969220374,0.013490478364894025,0.003431155489614377,0.04342285925164246,0.024444068423830546
0.017297243984002206,0.10774551082350727,0.10394948188008533,0.11404541093442175,0.036398512311279774
0.019326189591083676,0.12104081199504435,0.11699912138283253,0.1272018002346158,0.03800605202559382
0.015938869349404493,0.020050746346400545,-0.02266436316263439,0.05233043889430437,-0.00715275261212479
0.009846741760460038,-6.36679172101948E-4,-0.04509413325124317,0.06718626830519901,-0.03587571893715196
-0.05517131695523858,0.0022481210762634873,-0.023194132729258854,0.011537246115040034,0.04306012578308582
-0.02199824686977081,0.0194760584369457,-0.013941212867697079,0.011145227637219552,-0.03836369706550613
0.010833582025952637,-0.031216192874126136,-0.05170817479665857,0.053778124041855335,0.06706410041078925
0.014410911793155328,-0.03675510534750564,-0.05408024375459977,0.025378913352532045,0.0389376349880227
0.002397065190598369,0.004884242173284293,-0.05086832828819752,0.01922211777418852,0.019902706518769266
0.023695507709635424,0.012027180520817637,-0.04071750231087208,0.017315788380801677,0.010896210395731033
0.41583414719654965,0.08753988132453883,0.049275810830295086,-0.006772925557855231,-0.49073632519978744
0.4329850175059759,0.09124949001348936,0.04706264045447685,-0.013634148895597229,-0.4905099524901464
0.041787060152273625,-0.03470515657681972,-0.04213101293134969,0.018476034609193448,0.03895241185091436
0.03479636936551995,-0.025262708672218852,-0.06232446680466334,-0.004974614440773924,0.02699096340479122
-0.07978076238650829,0.20484352093189956,0.5050424970686436,0.08479359506163747,-0.08314350317232311
-0.05390987976764639,0.19401679014166195,0.489106022240594,0.07783392422522108,-0.05027369223535061
-0.031183947176032234,0.10749219299759716,0.24654672542237677,0.03922107192920521,-0.028188257128931582
-0.09364362411821882,0.2632551754514376,0.6268467923005422,0.07448814896245798,-0.15613295510411263
-0.09962232632096857,0.32742933432261145,0.7490027081221342,0.09005694293106595,-0.15829364287977415
-0.021013488449777164,0.05975151155143976,0.19111239214220807,0.03474876376438058,-0.0241630005184561
-0.003473573630409581,0.029576725193432397,0.05714345058160168,0.03392247057386807,-0.040613589775083316
0.007136645527290446,-0.04095367964224091,0.0052594794625682485,0.025030730292201042,0.040866415515275936
-0.004133111974667935,0.015603026863010155,0.0032067648800356047,0.033542095949607234,0.01786521165853455
0.04291893541812897,0.05983083229511976,0.05430291872471571,0.06945918053388596,0.032574670016765596
0.016494131360489588,-0.01535576293603159,0.0309302039229526,0.029664077581121374,0.008980186172546104
0.06996565102599561,0.036398053693119437,0.013874657975975424,0.04885593181825243,-0.04852376249618828
0.04723476734943688,-0.008372769938432612,0.013325498963240534,0.052494118455797434,0.07164815452415496
0.04551949864253402,0.0015625296759286095,-0.020244570407417735,0.042668198301856,0.013176407997629471
0.060326045285910374,-0.01759704351425171,-0.07162077762186528,0.05058461977168918,0.04685427024960518
0.017710654356051236,0.02769163356424542,-0.0017896450008265674,0.06236588174942881,0.06024097395129502
0.018719292304012924,0.02982551060267724,0.0036976762785343453,0.03887646380462684,0.03154963755514473
-0.013491161500236817,-0.041491988996442936,-0.047089293133467436,0.042211658155013404,0.09752259802605424
-0.008095265469617313,-0.050716809782898054,-0.01082986013756858,0.035574249768008784,0.007709629730217986
0.009063199860975146,-0.02785359868513686,-0.011701423342206647,0.023628628380330544,0.043749467070613585
0.011546280713648431,-0.04707143999015291,-0.0951252617718031,0.036489766983625785,0.06315849289401537
0.054873332647340636,-0.08074166040335383,-0.12311221439657466,0.02446500238563333,0.161123838275671
0.04416583965604122,-0.09282485166421305,-0.1021038239929252,0.013099746523389164,0.14090964298408765
0.028272899814570943,-0.06576481371497114,-0.08155434504151345,0.0051690138876438144,0.10166074521839619
0.02895561830305001,-0.012764520970556666,-0.01429387231302612,0.019363783594385228,0.03418491967022419
0.046997252493523635,-0.025214694261264343,-0.0336368980172735,0.03713877155230596,0.033149069390044764
0.051956386970622194,-0.030983308263655217,-0.024311132196869166,0.062025256854082854,0.024909111504842128
0.03932727097223202,-0.019096511765383184,-0.04139842698350549,0.001970758016492861,0.014738444583296465
-0.013181399121614439,0.0032590543518641163,0.014795448680940482,0.007519981990169201,-0.018543530841790404
0.0205933617738386,0.01795069632741312,0.013014536661406357,0.02262393416215976,-0.006759053096175194
0.002725705783814192,-0.016811962146312,-0.025217779609374703,0.02790033386554569,0.055164693272672594
0.010699374414980412,-0.01825265786610544,-0.023746103793382645,0.023934629326686264,0.07207460701465607
-6.594004007638432E-4,-0.021781326533528045,-0.022786002344219014,0.026040159224066883,0.05693934118608013
-9.325568486625949E-4,-0.07078538897136846,-0.0911449488873283,0.03515867213718593,0.12256005809952815
-0.03237720672041178,-0.05893622331786901,-0.12225235607475043,-0.030387740768492225,0.1510494861751795
0.0035950028603630403,-0.06279750939990793,-0.09233110690755503,0.03258958525423492,0.11455299146473408
0.024552727716841867,-0.04098043999900775,-0.058093799477709186,0.02799634467477777,0.05428439910922731
